Diagnostic Artifact,Common Cultural Name,Date Start (BCE/CE),Date End (BCE/CE),DGA START DATE BCE,DGA END DATE BCE,DGA NOTES,DINAA Ontology Entry,Reference / URL 1,Ref/URL 1 Note,Reference / URL 2,Ref/URL 2 Note,Reference / URL 3,Ref/URL 3 Note,Line Entry Problem/Note
Unknown Aboriginal,,"15,000 BCE",1800 CE,,,,,Texas database,,,,,,
Clovis Projectile Point,,"13,050 BCE",8050 BCE,,,,,http://www.projectilepoints.net/Points/Clovis.html,,,,,,
Sandia Projectile Point,,"12,050 BCE",8050 BCE,,,,,http://www.projectilepoints.net/Points/Sandia.html,,,,,,
Midland Projectile Point,,8950 BCE,8250 BCE,,,,,https://www.projectilepoints.net/Points/Midland.html,,,,,,
Agate Basin Projectile Point,,8600 BCE,7400 BCE,,,,,http://www.projectilepoints.net/Points/Agate_Basin.html,,,,,,
Dalton Projectile Point,Dalton,8550 BCE,6550 BCE,,,,,http://www.projectilepoints.net/Points/Dalton.html,,,,,,
Barber Projectile Point,,8050 BCE,7050 BCE,,,,,http://www.projectilepoints.net/Points/Barber.html,,,,,,
Angostura Projectile Point,,8050 BCE,6050 BCE,,,,,http://www.projectilepoints.net/Points/Angostura.html,,,,,,
Keithville Projectile Point,,8050 BCE,6050 BCE,,,,,http://www.projectilepoints.net/Points/San_Patrice_Keithville.html,,,,,,
Lerma Projectile Point,,8050 BCE,3050 BCE,,,,,http://www.projectilepoints.net/Points/Lerma.html,,,,,,
Clear Fork Tool Preform,,8000 BCE,,,,,,https://www.texasbeyondhistory.net/st-plains/prehistory/images/adzes.html,,,,,,
St. Mary's Hall Projectile Point,,7950 BCE,6750 BCE,,,,,http://www.projectilepoints.net/Points/St%20Marys.html,,,,,,
Palmer Projectile Point,,7550 BCE,6550 BCE,,,,,http://www.projectilepoints.net/Points/Palmer.html,,,,,,
Evant Projectile Point,,7050 BCE,5050 BCE,,,,,http://www.projectilepoints.net/Points/Evant.html,,,,,,
Golondrina Projectile Point,,7050 BCE,5050 BCE,,,,,https://www.projectilepoints.net/Points/Golodrina.html,,,,,,
Bandy Projectile Point,,6950 BCE,4050 BCE,,,,,http://www.projectilepoints.net/Points/Bandy.html,,,,,,
Thrall Projectile Point,,6850 BCE,8150 BCE,,,,,http://www.projectilepoints.net/Points/Thrall.html,,,,,,
Gower Projectile Point,,6550 BCE,5050 BCE,,,,,https://www.projectilepoints.net/Points/Gower.html,,,,,,
Bell Projectile Point,,6050 BCE,3550 BCE,,,,,http://www.projectilepoints.net/Points/Bell.html,,,,,,
Jetta Projectile Point,,6050 BCE,3550 BCE,,,,,http://www.projectilepoints.net/Points/Jetta.html,,,,,,
Guadalupe biface,Ancestral Pueblo: Greater Mogollon,6000 BCE,2500 BCE,,,,,https://books.google.com/books/about/Stone_Artifacts_of_Texas_Indians.html?id=Tis0jLlFR5cC&printsec=frontcover&source=kp_read_button&ppis=_c#v=onepage&q=guadalupe&f=false,"Turner, Ellen Sue, Thomas R. Hester, and Richard L. McReynolds. Stone Artifacts of Texas Indians. Taylor Trade Publications, 2011, pg 232.",,,,,
Lone Oak Projectile Point,,5550 BCE,1050 BCE,,,,,http://www.projectilepoints.net/Points/Lone_Oak.html,,,,,,
Abasolo Projectile Point,,5050 BCE,3050 BCE,,,,,http://www.projectilepoints.net/Points/Abasolo.html,,,,,,
Martindale Projectile Point,,5050 BCE,3050 BCE,,,,,https://www.projectilepoints.net/Points/Martindale.html,,,,,,
Bajada Projectile Points,Oshara Tradition- Bajada Phase,4850 BCE,3350 BCE,,,,,http://www.projectilepoints.net/Points/Bajada.html,,,,,,
Palmillas Projectile Point,,4050 BCE,1050 BCE,,,,,http://www.projectilepoints.net/Points/Palmillas.html,,,,,,
Pandale Projectile Point,,4050 BCE,2750 CE,,,,,http://www.projectilepoints.net/Points/Pandale.html,,,,,,
Jora Projectile Point,,3850 BCE,3350 BCE,,,,,https://www.projectilepoints.net/Points/Coahuila.html,,,,,,
Evans Projectile Point,Big Creek,3400 BCE,1050 BCE,,,,,http://www.projectilepoints.net/Points/Evans.html,,,,,,
Bulverde Projectile Point,,3050 BCE,1550 BCE,,,,,http://www.projectilepoints.net/Points/Bulverde.html,,,,,,
Carrolton Projectile Point,,3050 BCE,1050 BCE,,,,,http://www.projectilepoints.net/Points/Carrolton.html,,,,,,
Arenosa Projectile Point,,2550 BCE,1050 BCE,,,,,http://www.projectilepoints.net/Points/Langtry_Arenosa.html,,,,,,
Langtry Projectile Point,,2550 BCE,1050 BCE,,,,,http://www.projectilepoints.net/Points/Langtry.html,,,,,,
Gypsum Projectile Point,Oshara Tradition,2050 BCE,850 BCE,,,,,http://www.projectilepoints.net/Points/Gypsum.html,,,,,,
Marshall Projectile Point,,2050 BCE,50 BCE,,,,,https://www.projectilepoints.net/Points/Marshall.html,,,,,,
Williams Projectile Point,,2050 BCE,50 BCE,,,,,http://www.projectilepoints.net/Points/Williams.html,,,,,,
Wells Projectile Point,,1550 BCE,1050 BCE,,,,,http://www.projectilepoints.net/Points/Wells.html,,,,,,
Kent Projectile Point,Mossy Grove,1550 BCE,550 BCE,,,,,http://www.projectilepoints.net/Points/Kent.html,,,,,,
Conejo Projectile Point,,1550 BCE,350 BCE,,,,,http://www.projectilepoints.net/Points/Conejo.html,,,,,,
Gary Projectile Point,,1550 BCE,50 CE,,,,,http://www.projectilepoints.net/Points/Gary.html,,,,,,
Castroville Projectile Point,,1050 BCE,550 BCE,,,,,http://www.projectilepoints.net/Points/Castroville.html,,,,,,
Lange Drill,,1050 BCE,550 BCE,,,,,http://www.projectilepoints.net/Points/Lange.html,,https://books.google.com/books/about/Stone_Artifacts_of_Texas_Indians.html?id=Tis0jLlFR5cC&printsec=frontcover&source=kp_read_button&ppis=_c#v=onepage&q=lange&f=false,"Turner, Ellen Sue, Thomas R. Hester, and Richard L. McReynolds. Stone Artifacts of Texas Indians. Taylor Trade Publications, 2011, pg 127.",,,Drill made from a Lange Projectile Point
Lange Projectile Point,,1050 BCE,550 BCE,,,,,http://www.projectilepoints.net/Points/Lange.html,,,,,,
Shumla Projectile Point,,1050 BCE,250 BCE,,,,,http://www.projectilepoints.net/Points/Shumla.html,,,,,,
Desmuke Projectile Point,,1050 BCE,50 BCE,,,,,http://www.projectilepoints.net/Points/Desmuke.html,,,,,,
Kerriville butted biface,,1050 BCE,50 BCE,,,,,https://www.projectilepoints.net/Points/Kerrville.html,,,,,,
Kinney Knife,,1050 BCE,50 BCE,,,,,http://www.projectilepoints.net/Points/Kinney.html,,,,,,
Kinney Projectile Point,,1050 BCE,50 BCE,,,,,http://www.projectilepoints.net/Points/Kinney.html,,,,,,
Pedernales Projectile Point,,1050 BCE,50 BCE,,,,,http://www.projectilepoints.net/Points/Pedernales.html,,,,,,
Hueco Projectile Point,Cochise,1050 BCE,250 CE,,,,,http://projectilepoints.net/Points/Hueco.html,,,,,,
Carlsbad Projectile Point,,1050 BCE,350 CE,,,,,http://www.projectilepoints.net/Points/Carlsbad.html,,,,,,
